PUBLID;CITATION;REFTYPE;ACQTYPE;DOI
800;Lampi R, Luola M, Seppänen H. 1993. Elintarvikkeet ja ruoanvalmistus. WSOY;B;E;
801;Mäkinen E, Kiikka K, Meriluoto R, Väätäinen R. 1997. Ruoanvalmistajan kirja. Otava;B;E;
557;Pojanluoma, R.  2003. Perinnemakuja maakunnista. Tammi;B;E;
558;Isotalo K., Kuittinen R..  2000. Kotiruoka. 61. täysin uudistettu painos. Otava;B;E;
912;Isotalo K., Kuittinen R..  2010. Kotiruoka. 79. painos. Otava;B;E;
1500;Helldán A, Helakorpi S. Suomalaisen aikuisväestön terveyskäyttäytyminen ja terveys kevät 2014. Terveyden ja hyvinvoinnin laitoksen raportti 6/2015.;R;S;
653;Mattila P, Astola J, Kumpulainen J.  2000. Determination of flavonoids in plant material by HPLC with diode-array and electro-array detections. J Agric Food Chem 2000.48:5834-5841;AJ;P;doi: 10.1021/jf000661f
1454;Eckes-Granini. 2016. Tuotteet.;WW;L;
676;ICA:n koekeittiö.  2002. Uusi Ruutukokki. WSOY;B;E;
868;Shehzad H. .  2005. Parhaita ruokaohjeita Intia. Parragon.;B;E;
906;USDA.  200. Food composition database, release 13. USDA;F;F;
909;Puska R, Keppo T. Ruokaa Jess! WSOY Oppimateriaalit. 2008.;B;E;
910;Hämäläinen J, Lehtovaara T. Ravintolakokin käsikirja. WSOYPro. 2010;B;E;
913;ICA:n koekeittiö.  2006. Koko perheen Ruutukokki. 7. painos. WSOY;B;E;
911;Perinteisiä kotiruokia. Hampurin suomalaisen merimieskirkon työkerho. 1997.;B;E;
926;USDA.  2010. Food composition database, release 23. USDA;F;F;
292;Holland B, Unwin ID, Buss DH.  1992. Fruit and nuts. The Royal Society of Chemistry;B;F;
1009;Eckes-Granini. 2011. Mehukatti;WW;L;
1037;Arla Ingman. Tuotteet. 2011;WW;L;
1425;Arla. Tuotteet. 2016;WW;L;
1049;Santamarian tuotteet;WW;I;
1052;http://www.dronningholm.fi;WW;L;
1054;kokkikartano.fi;WW;L;
992;Ravintoraisio. Keiju-tuotteet. 2011;WW;L;
1071;Santa Maria. Mausteet.;WW;L;
1072;Fine Foods. Spice up! -tuotteet. 2011;WW;L;
1069;Eläinoikeusyhdistys Fauna ry, Vegaanin uusi keittokirja. Keuruu, Like Kustannus Oy, 2010.;B;E;
1075;Livsmedelsverket. Livsmedelsdatabasen 2011.;WW;F;
1079;Kotimaiset kasvikset, suurkeittiöohjeet;WW;E;
1088;http://www.afishdeal.com;WW;L;
1089;.;WW;I;
1090;USDA.  2011. Food composition database, release 23. USDA;F;F;
1091;http://www.ullanpakari.fi/;WW;I;
1092;pirjonpakari.fi;WW;I;
1097;Lejos, Kitchen joy;WW;L;
1102;kikkoman;WW;L;
872;Danish Institute for Food and Veterinary Research.  2009. Danish Food Composition Databank, revision 7.01.;F;F;
1113;Livsmedelsverket. Livsmedelsdatabasen 2012.;WW;F;
1115;http://www.mtv3.fi/reseptit/index.shtml/poro-rieskarullat?755331;WW;L;
1119;http://www.pororeseptit.fi/;WW;L;
1005;http://www.becel.fi/Consumer/Home.aspx;WW;L;
1123;http://www.mtv3.fi/reseptit/index.shtml/friteeratut-juustotaytteiset-kanafileet?1059227;WW;L;
1124;USDA.  2012. Food composition database, release 24. USDA;F;F;
1151;http://www.panini.fi/tuotteet/;WW;E;
1183;MTT, jokioinen, kesä 2012 Rintamaitoanalyysit;F;F;
1187;http://www.rittersport.co.uk;WW;I;
148;Holland B, Unwin ID, Buss DH.  1991. Vegetables, herbs and spices. The fifth supplement to McCance & Widdowson's The composition of foods. The Royal Society of Chemistry, Ministry of Agriculture & F & F;B;F;
1278;Elintarviketurvallisuusvirasto. Analyysiohjelma. Lihan ja lihavalmisteiden koostumustiedot.;F;D;
1396;Pimiä, V. 2014. Vapun reseptikirja. 2. painos. Cozy Publishing, Helsinki.;B;E;
1406;Åkerström-Kekkonen, K. 2015. Max 30 min. Nopeampi ja terveellisempi arki. Cozy Publishing, Helsinki.;B;E;
1407;Innanen, E. 2016. Vegaanin keittiössä. 4. painos. Readme.fi, Helsinki.;B;E;
1409;Gullichsen, A, Gullichsen H. 2014. Safkaa. Parempaa arkiruokaa. 3. painos. Otava, Helsinki.;B;E;
1411;www.mtv3.fi/lifestyle/makuja/resepti;WW;L;
1412;Arla. Reseptit. 2016;WW;L;
1413;Koskimies, T. Suomalainen smoothiekirja. 2014. 4. painos. Minerva Kustannus Oy.;B;E;
1414;Sjöholm, E-L. 2016. Koko perheen kattaus. 1. painos. Atena.;B;E;
1461;Nestle cereals. 2016.;WW;L;
1067;Kaurinkoski K. Venäläinen ruokapäytäni. Helsinki, Maahenki Oy, 2010.;B;E;
391;Helsingin yliopisto.  1984. RTL-ravintoarvot. Ravitsemustieteen osasto, Helsingin yliopisto;F;F;
21;Varo P.  1984. Kivennäisainetaulukko. Kustannusosakeyhtiö Otava;B;F;
45;Rastas M, Seppänen R, Knuts L-R, Karvetti R-L , Varo P.  1993. Ruoka-aineiden ravintoainesisältö. Kansaneläkelaitoksen julkaisuja;B;F;
83;Jorhem L, Sundström B.  1993. Levels of lead, cadmium, zinc, copper, nickel, chromium, manganese, and cobalt in foods on the Swedish market 1983-1990. J Food Comp Anal 1993.6:223-241;AJ;P;doi:10.1006/jfca.1993.1025 
488;Varo P, Nuurtamo M, Saari E, Koivistoinen P.  1980. Mineral element composition of Finnish foods. IX. Beverages, Confectionares, Sugar, and Condiments. Acta Agriculturae Scandinavica 1980.30(Suppl 22):127-139;AJ;P;
150;Chan W, Brown J, Buss DH.  1994. Miscellaneous foods.   Supplement to McCance & Widdowson's The composition of foods. The Royal Society of Chemistry, Ministry of Agriculture & F & F;B;F;
165;Livsmedelsverket.  1996. Livsmedelstabell Energi och näringsämnen. Livsmedelsverket, Uppsala;B;F;
